PGM BIOS Overview & Index
=========================

Purpose
-------
- 汇总 PGM BIOS 已逆向的全部函数说明，并指出对应的文档路径，便于快速定位细节。
- 按子系统归类主要功能块（定时器、调色板、服务菜单、RTC 与算术助手等），方便后续分析或补充测试。

Subsystem Highlights
--------------------
- 定时器与任务调度：`sub_D22`, `sub_DC8`, `sub_E10`, `sub_F40`, `sub_F8A`, `sub_1012`, `sub_104E`, `sub_1188`（参见 docs/pgm_bios_sub_D22.txt 等）共同维护 0x801550 的 BIOS 计时器表，实现分配、回收与时间片更新。
- 调色板与作业队列：`sub_2008` 至 `sub_250A`（docs/pgm_bios_sub_2008.txt 起）为服务菜单的调色板任务建模，负责插槽分配、参数写入、完成状态轮询与回收。
- 排行 / 统计界面：`sub_3798`、`sub_37D6`、`sub_383C`、`sub_3E3C`、`sub_4076`、`sub_4138`、`sub_42CC`、`sub_46C4`、`sub_4958` 等（对应 docs/pgm_bios_sub_3798.txt 等）生成服务模式下的排行榜、统计页与分页渲染。
- 文本渲染核心：`sub_6E72`、`sub_7222`、`sub_74CC`、`sub_7516`、`sub_7932`、`sub_7FCC`、`sub_8002`~`sub_804E`、`sub_8120`，结合助手 `sub_7F6A`, `sub_D80A`, `sub_D9B2`（docs/pgm_bios_sub_6E72.txt、docs/pgm_bios_sub_7222.txt、docs/pgm_helper_sub_7F6A.txt 等）构成服务菜单文本排版、格式化与 VRAM 写入的主干。
- 命令队列与事件广播：`sub_1310`, `sub_1730`, `sub_17F6`, `sub_D394`, `sub_D3B2`, `sub_D58E`（docs/pgm_bios_sub_1310.txt 等）负责把 UI／统计事件打包到 0x803730 队列，并通过标志位同步消费者。
- RTC / I/O 通路：`sub_B55E`, `sub_B586`, `sub_B5BC`, `sub_B666`, `sub_B6C6`, `sub_B512`, `sub_B536`, `sub_D7FE`, `sub_D8F4`, `sub_D930`（对应 docs/pgm_bios_sub_B55E.txt 等）提供与保护芯片/RTC 的串行握手、BCD 编解码、数值格式化。
- 通用算术助手：`sub_D874`, `sub_D8D8`, `sub_DA16`（docs/pgm_helper_sub_D874.txt 等）覆写 68K 原生除法及结构比较逻辑，为评分和时间统计提供支撑。
- 标志查表：`sub_DA7C`, `sub_DA94`（docs/pgm_bios_sub_DA7C.txt, docs/pgm_bios_sub_DA94.txt）读取 0xDFBB 配置信息，用于菜单项属性与索引折返。

Detailed Index
--------------
   0xD22  sub_D22       Copies 32-byte blocks from a source buffer to a destination buffer using unrolled longword moves.  (docs/pgm_bios_sub_D22.txt)
   0xDC8  sub_DC8       Copies 16-bit words from a source buffer to a destination buffer using a simple counted loop.  (docs/pgm_bios_sub_DC8.txt)
   0xE10  sub_E10       Writes a constant 32-bit pattern into consecutive memory using an unrolled loop that stores 16 lo...  (docs/pgm_bios_sub_E10.txt)
   0xF40  sub_F40       Scans the BIOS timer table at 0x801550 for a free entry (value 0xFFFFFFFF), reserves it, incremen...  (docs/pgm_bios_sub_F40.txt)
   0xF8A  sub_F8A       Returns a timer slot to the BIOS pool by writing 0xFFFFFFFF back to the table at 0x801550 and dec...  (docs/pgm_bios_sub_F8A.txt)
  0x1012  sub_1012      Validates a timer slot index and returns the 32-bit value stored in the BIOS timer table at 0x801...  (docs/pgm_bios_sub_1012.txt)
  0x104E  sub_104E      Validates a timer slot index, then stores a 32-bit value into the BIOS timer table at 0x801550. E...  (docs/pgm_bios_sub_104E.txt)
  0x1188  sub_1188      Allocates a timer slot, stores a 32-bit job descriptor into the timer table, optionally invokes a...  (docs/pgm_bios_sub_1188.txt)
  0x12B8  sub_12B8      Compares two counters inside a BIOS-managed structure to determine whether the FIFO-style buffer...  (docs/pgm_bios_sub_12B8.txt)
  0x1310  sub_1310      Attempts to copy a fixed-length packet from a caller buffer into a BIOS-managed ring slot. If the...  (docs/pgm_bios_sub_1310.txt)
  0x1730  sub_1730      Queries an external status helper (sub_1910). When no pending work is reported it fetches a 32-bi...  (docs/pgm_bios_sub_1730.txt)
  0x17F6  sub_17F6      Checks the global pending-event status via sub_1910/sub_190C. If the supplied index matches the p...  (docs/pgm_bios_sub_17F6.txt)
     0x1  sub_1         Placeholder subroutine that immediately returns to the caller.  (docs/pgm_bios_nullsub_1.txt)
  0x190C  sub_190C      Returns zero. In the production BIOS this would likely fetch the identifier of the next pending e...  (docs/pgm_bios_sub_190C.txt)
  0x1910  sub_1910      Returns constant 1, acting as a placeholder for a routine that should test whether pending events...  (docs/pgm_bios_sub_1910.txt)
  0x2008  sub_2008      Clears three longwords at 0x801ED0, 0x801ED4, and 0x801ED8. These addresses lie near the palette...  (docs/pgm_bios_sub_2008.txt)
  0x2086  sub_2086      Searches the palette job table at 0x801EDC for a free slot, clears its delay counter, marks it ac...  (docs/pgm_bios_sub_2086.txt)
  0x21AC  sub_21AC      Writes parameters into a palette job slot selected by index and flags the entry as ready (state =...  (docs/pgm_bios_sub_21AC.txt)
  0x2208  sub_2208      Decrements the active palette slot counter at 0x801F0C, clears the completion flag in the auxilia...  (docs/pgm_bios_sub_2208.txt)
